set GD1Gens :=
Cornell_CEP NYS_Grid ;

set GD2Gens :=
Cornell_CUBO Cornell_Hydrogen ;

set Gas :=
Cornell_CEP ;

set Slack :=
NYS_Grid ;

set Geothermal :=
Cornell_CUBO ;

set Hydrogen :=
Cornell_Hydrogen ;

set nodes :=
BEBE CORN1 CORN2 MUSG SNRD HARF GENE CASC ;

set sources :=
BEBE CORN1 CORN2 MUSG SNRD HARF GENE CASC ;

set sinks :=
BEBE CORN1 CORN2 MUSG SNRD HARF GENE CASC ;

set h_nodes :=
BEBE ;

set s_nodes :=
MUSG SNRD HARF GENE CASC ;

set d_nodes :=
CORN1 CORN2 ;

set gd_nodes :=
CORN1 CORN2 ;

set gn_nodes :=
;

set td_nodes :=
;

set tn_nodes :=
;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 24;

param TransLoss := 0.075;

param n1criterion := 0.750;

param spin_margin := 0.500;

param:	typ	node	maxcap	mincap	heat_rate	var_om	fix_om	st_cost	ramp 	minup	mindn	gen_cost	ini_on	ini_mwh	:=

Cornell_CEP	gas	CORN1	30	0	4.3744	0.38	1.268	70	30	1	1	3.3	0	0	
NYS_Grid	slack	CORN1	10000	0	3.412	0.0	0.0	70	30	1	1	53.5604	0	0	
Cornell_CUBO	geothermal	CORN2	3	0	3.412	1.16	4.0	70	3	1	1	0.0	0	0	
Cornell_Hydrogen	hydrogen	CORN2	15	0	5.6867	0.38	1.268	70	15	1	1	1.705	0	0	
;

param:	linemva	linesus :=
BEBE	BEBE	0	0
BEBE	CORN1	1000000	9999
BEBE	CORN2	0	0
BEBE	MUSG	0	0
BEBE	SNRD	0	0
BEBE	HARF	0	0
BEBE	GENE	0	0
BEBE	CASC	0	0
CORN1	BEBE	1000000	9999
CORN1	CORN1	0	0
CORN1	CORN2	1000000	9999
CORN1	MUSG	1000000	9999
CORN1	SNRD	1000000	9999
CORN1	HARF	1000000	9999
CORN1	GENE	1000000	9999
CORN1	CASC	1000000	9999
CORN2	BEBE	0	0
CORN2	CORN1	1000000	9999
CORN2	CORN2	0	0
CORN2	MUSG	0	0
CORN2	SNRD	0	0
CORN2	HARF	0	0
CORN2	GENE	0	0
CORN2	CASC	0	0
MUSG	BEBE	0	0
MUSG	CORN1	1000000	9999
MUSG	CORN2	0	0
MUSG	MUSG	0	0
MUSG	SNRD	0	0
MUSG	HARF	0	0
MUSG	GENE	0	0
MUSG	CASC	0	0
SNRD	BEBE	0	0
SNRD	CORN1	1000000	9999
SNRD	CORN2	0	0
SNRD	MUSG	0	0
SNRD	SNRD	0	0
SNRD	HARF	0	0
SNRD	GENE	0	0
SNRD	CASC	0	0
HARF	BEBE	0	0
HARF	CORN1	1000000	9999
HARF	CORN2	0	0
HARF	MUSG	0	0
HARF	SNRD	0	0
HARF	HARF	0	0
HARF	GENE	0	0
HARF	CASC	0	0
GENE	BEBE	0	0
GENE	CORN1	1000000	9999
GENE	CORN2	0	0
GENE	MUSG	0	0
GENE	SNRD	0	0
GENE	HARF	0	0
GENE	GENE	0	0
GENE	CASC	0	0
CASC	BEBE	0	0
CASC	CORN1	1000000	9999
CASC	CORN2	0	0
CASC	MUSG	0	0
CASC	SNRD	0	0
CASC	HARF	0	0
CASC	GENE	0	0
CASC	CASC	0	0
;

param:	SimDemand:=
CORN1	1	11.84797067
CORN1	2	11.5163642
CORN1	3	11.36261826
CORN1	4	11.03718232
CORN1	5	11.0560637
CORN1	6	10.97391272
CORN1	7	11.01737144
CORN1	8	10.88601873
CORN1	9	11.03446097
CORN1	10	11.13289237
CORN1	11	11.46106725
CORN1	12	11.91703778
CORN1	13	12.32222433
CORN1	14	12.34612026
CORN1	15	12.26123202
CORN1	16	12.40812007
CORN1	17	12.42243682
CORN1	18	12.33416146
CORN1	19	12.30651082
CORN1	20	12.43648422
CORN1	21	12.36385685
CORN1	22	12.30456633
CORN1	23	12.3985261
CORN1	24	12.39092603
CORN1	25	12.17663851
CORN1	26	11.82189344
CORN1	27	11.60817241
CORN1	28	11.29269867
CORN1	29	11.27272257
CORN1	30	11.28862316
CORN1	31	11.24563971
CORN1	32	11.29439024
CORN1	33	11.12074103
CORN1	34	11.36081069
CORN1	35	11.68561296
CORN1	36	12.15511932
CORN1	37	12.39891303
CORN1	38	12.40017159
CORN1	39	12.62029413
CORN1	40	12.53377662
CORN1	41	12.56727095
CORN1	42	12.56796058
CORN1	43	12.7239774
CORN1	44	12.69538899
CORN1	45	12.63520813
CORN1	46	12.66541892
CORN1	47	12.84615405
CORN1	48	12.5905899
CORN1	49	12.36034344
CORN1	50	11.97455408
CORN1	51	11.66858131
CORN1	52	11.72891607
CORN1	53	11.61002447
CORN1	54	11.52115306
CORN1	55	11.46498898
CORN1	56	11.48836518
CORN1	57	11.54946829
CORN1	58	11.87673249
CORN1	59	12.5046108
CORN1	60	13.42655441
CORN1	61	13.8242091
CORN1	62	14.50038675
CORN1	63	15.01073822
CORN1	64	15.30164742
CORN1	65	15.20046305
CORN1	66	15.20860645
CORN1	67	15.14225398
CORN1	68	14.86317367
CORN1	69	14.85169949
CORN1	70	14.57729008
CORN1	71	14.11190541
CORN1	72	13.46593784
CORN1	73	12.9327511
CORN1	74	12.47528031
CORN1	75	12.19086635
CORN1	76	11.79409564
CORN1	77	11.49812652
CORN1	78	11.48692718
CORN1	79	11.43627992
CORN1	80	11.53801522
CORN1	81	11.51976194
CORN1	82	11.76139779
CORN1	83	12.27950985
CORN1	84	12.96854531
CORN1	85	13.92345236
CORN1	86	14.46633538
CORN1	87	14.81797803
CORN1	88	15.10465097
CORN1	89	15.24440615
CORN1	90	15.15545448
CORN1	91	15.11262583
CORN1	92	14.98858713
CORN1	93	14.89177192
CORN1	94	14.73062684
CORN1	95	14.24115345
CORN1	96	13.55561782
CORN1	97	12.97111448
CORN1	98	12.41346544
CORN1	99	12.1416394
CORN1	100	11.60470079
CORN1	101	11.43336909
CORN1	102	11.32325126
CORN1	103	11.2355887
CORN1	104	11.34459189
CORN1	105	11.31204455
CORN1	106	11.61544771
CORN1	107	12.41219433
CORN1	108	13.22808552
CORN1	109	13.98917281
CORN1	110	14.36466933
CORN1	111	14.74841093
CORN1	112	15.08091685
CORN1	113	15.02719908
CORN1	114	14.8727799
CORN1	115	15.06639545
CORN1	116	14.88444251
CORN1	117	14.70342994
CORN1	118	14.49788033
CORN1	119	14.23210762
CORN1	120	13.53081694
CORN1	121	12.65847081
CORN1	122	12.60954103
CORN1	123	12.44999427
CORN1	124	12.11691583
CORN1	125	11.88709992
CORN1	126	11.64058524
CORN1	127	11.54868092
CORN1	128	11.70784005
CORN1	129	11.71078855
CORN1	130	11.93476367
CORN1	131	12.32988702
CORN1	132	13.13888313
CORN1	133	13.86808288
CORN1	134	14.46365466
CORN1	135	15.00566198
CORN1	136	15.19649684
CORN1	137	15.21000655
CORN1	138	15.18594375
CORN1	139	15.09717563
CORN1	140	15.13937793
CORN1	141	15.0198797
CORN1	142	14.77174043
CORN1	143	14.40333042
CORN1	144	13.71657341
CORN1	145	13.31013098
CORN1	146	12.79219724
CORN1	147	12.50871747
CORN1	148	12.21798115
CORN1	149	11.84536872
CORN1	150	11.69692093
CORN1	151	11.61081296
CORN1	152	11.49380764
CORN1	153	11.63460592
CORN1	154	11.74596087
CORN1	155	11.85318006
CORN1	156	12.3375318
CORN1	157	12.80612018
CORN1	158	12.98419131
CORN1	159	13.14295313
CORN1	160	13.29706194
CORN1	161	13.42327391
CORN1	162	13.44882248
CORN1	163	13.44814261
CORN1	164	13.56069879
CORN1	165	13.51364808
CORN1	166	13.64433293
CORN1	167	13.6280365
CORN1	168	13.33648542
CORN1	169	13.0260432
CORN1	170	12.68698737
CORN1	171	12.45521962
CORN1	172	12.15243339
